state,action,reward,next_state,policy_id
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,1,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,0,-0.01,392,0
392,3,-0.01,393,0
393,2,-0.01,392,0
392,3,-0.01,393,0
393,0,-0.01,393,0
393,3,-0.01,394,0
394,0,-0.01,374,0
374,1,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
0,3,-0.01,1,0
1,2,-0.01,0,0
0,1,-0.01,20,0
20,0,-0.01,0,0
0,0,-0.01,0,0
0,1,-0.01,20,0
20,1,-0.01,40,0
40,1,-0.01,60,0
60,0,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,1,-0.01,100,0
100,0,-0.01,80,0
80,1,-0.01,100,0
100,0,-0.01,80,0
80,3,-0.01,81,0
81,3,-0.01,82,0
82,2,-0.01,81,0
81,3,-0.01,82,0
82,3,-0.01,83,0
83,3,-0.01,84,0
84,1,-0.01,104,0
104,1,-0.01,124,0
124,2,-0.01,124,0
124,3,-0.01,125,0
125,1,-0.01,145,0
145,1,-0.01,165,0
165,1,-0.01,185,0
185,1,-0.01,205,0
205,0,-0.01,185,0
185,1,-0.01,205,0
205,1,-0.01,225,0
225,1,-0.01,245,0
245,1,-0.01,265,0
265,1,-0.01,285,0
285,1,-0.01,305,0
305,1,-0.01,325,0
325,1,-0.01,345,0
345,1,-0.01,365,0
365,1,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,0,-0.01,387,0
387,3,-0.01,388,0
388,2,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,2,-0.01,392,0
392,3,-0.01,393,0
393,1,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
383,0,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,1,-0.01,385,0
385,3,-0.01,386,0
386,1,-0.01,386,0
386,2,-0.01,385,0
385,3,-0.01,386,0
386,0,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,0,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,0,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
0,1,-0.01,20,0
20,1,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,3,-0.01,81,0
81,3,-0.01,82,0
82,0,-0.01,82,0
82,3,-0.01,83,0
83,3,-0.01,84,0
84,2,-0.01,83,0
83,0,-0.01,83,0
83,3,-0.01,84,0
84,1,-0.01,104,0
104,1,-0.01,124,0
124,1,-0.01,144,0
144,2,-0.01,144,0
144,1,-0.01,164,0
164,1,-0.01,184,0
184,1,-0.01,204,0
204,1,-0.01,224,0
224,1,-0.01,244,0
244,1,-0.01,264,0
264,3,-0.01,265,0
265,1,-0.01,285,0
285,1,-0.01,305,0
305,1,-0.01,325,0
325,1,-0.01,345,0
345,1,-0.01,365,0
365,3,-0.01,365,0
365,1,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,0,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,1,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,1,-0.01,395,0
395,0,-0.01,375,0
375,1,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,3,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
100,1,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,0,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,3,-0.01,241,0
241,3,-0.01,242,0
242,1,-0.01,242,0
242,2,-0.01,241,0
241,3,-0.01,242,0
242,3,-0.01,243,0
243,3,-0.01,244,0
244,1,-0.01,264,0
264,3,-0.01,265,0
265,3,-0.01,265,0
265,1,-0.01,285,0
285,1,-0.01,305,0
305,1,-0.01,325,0
325,1,-0.01,345,0
345,2,-0.01,344,0
344,0,-0.01,324,0
324,1,-0.01,344,0
344,1,-0.01,364,0
364,2,-0.01,364,0
364,1,-0.01,384,0
384,3,-0.01,385,0
385,2,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,0,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,0,-0.01,374,0
374,1,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,3,10.0,399,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,0,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
395,2,-0.01,394,1
394,0,-0.01,374,1
374,1,-0.01,394,1
394,0,-0.01,374,1
374,3,-0.01,375,1
375,0,-0.01,355,1
355,3,-0.01,355,1
355,2,-0.01,354,1
354,2,-0.01,354,1
354,3,-0.01,355,1
355,3,-0.01,355,1
355,0,-0.01,335,1
335,0,-0.01,315,1
315,0,-0.01,295,1
295,2,-0.01,294,1
294,2,-0.01,293,1
293,0,-0.01,293,1
293,0,-0.01,293,1
293,2,-0.01,292,1
292,2,-0.01,291,1
291,1,-0.01,311,1
311,3,-0.01,312,1
312,3,-0.01,313,1
313,3,-0.01,314,1
314,1,-0.01,334,1
334,3,-0.01,335,1
335,2,-0.01,334,1
334,2,-0.01,334,1
334,1,-0.01,354,1
354,3,-0.01,355,1
355,2,-0.01,354,1
354,0,-0.01,334,1
334,3,-0.01,335,1
335,0,-0.01,315,1
315,2,-0.01,314,1
314,2,-0.01,313,1
313,2,-0.01,312,1
312,0,-0.01,292,1
292,1,-0.01,312,1
312,3,-0.01,313,1
313,0,-0.01,293,1
293,2,-0.01,292,1
292,3,-0.01,293,1
293,3,-0.01,294,1
294,2,-0.01,293,1
293,1,-0.01,313,1
313,2,-0.01,312,1
312,1,-0.01,312,1
312,2,-0.01,311,1
311,2,-0.01,310,1
310,2,-0.01,309,1
309,0,-0.01,289,1
289,3,-0.01,290,1
290,2,-0.01,289,1
289,3,-0.01,290,1
290,2,-0.01,289,1
289,3,-0.01,290,1
290,3,-0.01,291,1
291,3,-0.01,292,1
292,2,-0.01,291,1
291,2,-0.01,290,1
290,0,-0.01,270,1
270,1,-0.01,290,1
290,1,-0.01,310,1
310,3,-0.01,311,1
311,2,-0.01,310,1
310,1,-0.01,330,1
330,0,-0.01,310,1
310,2,-0.01,309,1
309,1,-0.01,329,1
329,0,-0.01,309,1
309,1,-0.01,329,1
329,3,-0.01,330,1
330,0,-0.01,310,1
310,1,-0.01,330,1
330,2,-0.01,329,1
329,0,-0.01,309,1
309,0,-0.01,289,1
289,3,-0.01,290,1
290,2,-0.01,289,1
289,0,-0.01,269,1
269,0,-0.01,249,1
249,1,-0.01,269,1
269,2,-0.01,269,1
269,2,-0.01,269,1
269,0,-0.01,249,1
249,2,-0.01,248,1
248,3,-0.01,249,1
249,0,-0.01,229,1
229,0,-0.01,209,1
209,3,-0.01,210,1
210,2,-0.01,209,1
209,3,-0.01,210,1
210,1,-0.01,230,1
230,1,-0.01,250,1
250,0,-0.01,230,1
230,0,-0.01,210,1
210,1,-0.01,230,1
230,0,-0.01,210,1
210,3,-0.01,210,1
240,2,-0.01,240,1
240,3,-0.01,241,1
241,2,-0.01,240,1
240,1,-0.01,260,1
260,2,-0.01,260,1
260,0,-0.01,240,1
240,3,-0.01,241,1
241,2,-0.01,240,1
240,0,-0.01,220,1
220,2,-0.01,220,1
220,2,-0.01,220,1
220,0,-0.01,200,1
200,0,-0.01,180,1
180,3,-0.01,180,1
180,1,-0.01,200,1
200,2,-0.01,200,1
200,0,-0.01,180,1
180,2,-0.01,180,1
180,0,-0.01,160,1
160,1,-0.01,180,1
180,2,-0.01,180,1
180,1,-0.01,200,1
200,2,-0.01,200,1
200,0,-0.01,180,1
180,1,-0.01,200,1
200,3,-0.01,201,1
201,1,-0.01,201,1
201,0,-0.01,201,1
201,3,-0.01,202,1
202,3,-10.0,202,1
202,2,-10.0,202,1
202,3,-10.0,202,1
202,3,-10.0,202,1
202,2,-10.0,202,1
202,2,-10.0,202,1
202,0,-10.0,202,1
202,2,-10.0,202,1
202,1,-10.0,202,1
202,3,-10.0,202,1
202,1,-10.0,202,1
202,3,-10.0,202,1
202,2,-10.0,202,1
202,2,-10.0,202,1
202,3,-10.0,202,1
202,1,-10.0,202,1
202,1,-10.0,202,1
202,1,-10.0,202,1
202,3,-10.0,202,1
202,3,-10.0,202,1
0,0,-0.01,0,0
0,1,-0.01,20,0
20,1,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,1,-0.01,100,0
100,1,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,2,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,0,-0.01,381,0
381,3,-0.01,382,0
382,2,-0.01,381,0
381,2,-0.01,380,0
380,0,-0.01,360,0
360,0,-0.01,340,0
340,2,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,1,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,2,-0.01,390,0
390,3,-0.01,391,0
391,0,-0.01,391,0
391,1,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,0,-0.01,393,0
393,2,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,2,-0.01,393,0
393,1,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
0,1,-0.01,20,0
20,1,-0.01,40,0
40,1,-0.01,60,0
60,2,-0.01,60,0
60,1,-0.01,80,0
80,1,-0.01,100,0
100,1,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,2,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,0,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,2,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,0,-0.01,340,0
340,0,-0.01,320,0
320,1,-0.01,340,0
340,0,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,0,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,1,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
280,3,-0.01,281,0
281,3,-0.01,282,0
282,1,-0.01,302,0
302,3,-0.01,303,0
303,3,-0.01,304,0
304,1,-0.01,324,0
324,1,-0.01,344,0
344,1,-0.01,364,0
364,0,-0.01,344,0
344,1,-0.01,364,0
364,1,-0.01,384,0
384,1,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,1,-0.01,386,0
386,3,-0.01,387,0
387,1,-0.01,387,0
387,1,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,1,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,0,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,2,10.0,399,0
399,3,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
397,3,-0.01,398,1
398,1,-0.01,398,1
398,2,-0.01,397,1
397,1,-0.01,397,1
397,1,-0.01,397,1
397,1,-0.01,397,1
397,1,-0.01,397,1
397,2,-0.01,396,1
396,2,-0.01,395,1
395,0,-0.01,375,1
375,0,-0.01,355,1
355,3,-0.01,355,1
355,2,-0.01,354,1
354,3,-0.01,355,1
355,2,-0.01,354,1
354,2,-0.01,354,1
354,3,-0.01,355,1
355,2,-0.01,354,1
354,1,-0.01,374,1
374,2,-0.01,374,1
374,0,-0.01,354,1
354,1,-0.01,374,1
374,2,-0.01,374,1
374,0,-0.01,354,1
354,2,-0.01,354,1
354,2,-0.01,354,1
354,1,-0.01,374,1
374,0,-0.01,354,1
354,2,-0.01,354,1
354,3,-0.01,355,1
355,2,-0.01,354,1
354,1,-0.01,374,1
374,2,-0.01,374,1
374,1,-0.01,394,1
394,1,-0.01,394,1
394,1,-0.01,394,1
394,0,-0.01,374,1
374,3,-0.01,375,1
375,2,-0.01,374,1
374,0,-0.01,354,1
354,3,-0.01,355,1
355,0,-0.01,335,1
335,2,-0.01,334,1
334,0,-0.01,314,1
314,1,-0.01,334,1
334,2,-0.01,334,1
334,3,-0.01,335,1
335,3,-0.01,335,1
335,3,-0.01,335,1
335,0,-0.01,315,1
315,0,-0.01,295,1
295,3,-0.01,296,1
296,3,-0.01,297,1
297,1,-0.01,317,1
317,0,-0.01,297,1
297,2,-0.01,296,1
296,0,-0.01,296,1
296,0,-0.01,296,1
296,3,-0.01,297,1
297,1,-0.01,317,1
317,0,-0.01,297,1
297,2,-0.01,296,1
296,1,-0.01,316,1
316,2,-0.01,315,1
315,3,-0.01,316,1
316,0,-0.01,296,1
296,2,-0.01,295,1
295,3,-0.01,296,1
296,1,-0.01,316,1
316,3,-0.01,317,1
317,1,-0.01,317,1
317,1,-0.01,317,1
317,3,-0.01,318,1
318,2,-0.01,317,1
317,3,-0.01,318,1
318,3,-0.01,319,1
319,2,-0.01,318,1
318,0,-0.01,298,1
298,1,-0.01,318,1
318,3,-0.01,319,1
319,2,-0.01,318,1
318,1,-0.01,318,1
318,1,-0.01,318,1
318,3,-0.01,319,1
319,0,-0.01,299,1
299,0,-0.01,279,1
279,3,-0.01,279,1
279,1,-0.01,299,1
299,3,-0.01,299,1
299,2,-0.01,298,1
298,3,-0.01,299,1
299,2,-0.01,298,1
298,3,-0.01,299,1
299,3,-0.01,299,1
299,0,-0.01,279,1
279,3,-0.01,279,1
279,2,-0.01,279,1
279,0,-0.01,259,1
259,0,-0.01,239,1
239,1,-0.01,259,1
397,0,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
0,1,-0.01,20,0
20,1,-0.01,40,0
40,0,-0.01,20,0
20,3,-0.01,20,0
20,1,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,1,-0.01,100,0
100,0,-0.01,80,0
80,3,-0.01,81,0
81,3,-0.01,82,0
82,3,-0.01,83,0
83,3,-0.01,84,0
84,1,-0.01,104,0
104,1,-0.01,124,0
124,1,-0.01,144,0
144,0,-0.01,124,0
124,1,-0.01,144,0
144,1,-0.01,164,0
164,1,-0.01,184,0
184,1,-0.01,204,0
204,2,-0.01,204,0
204,1,-0.01,224,0
224,1,-0.01,244,0
244,1,-0.01,264,0
264,1,-0.01,284,0
284,1,-0.01,304,0
304,3,-0.01,305,0
305,2,-0.01,304,0
304,3,-0.01,305,0
305,1,-0.01,325,0
325,1,-0.01,345,0
345,1,-0.01,365,0
365,1,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,0,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,0,-0.01,370,0
370,1,-0.01,390,0
390,1,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,1,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,0,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
180,1,-0.01,200,0
200,3,-0.01,201,0
201,2,-0.01,200,0
200,2,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,3,-0.01,260,0
260,3,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,0,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,2,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,0,-0.01,391,0
391,0,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,1,-0.01,394,0
394,3,-0.01,395,0
395,2,-0.01,394,0
394,3,-0.01,395,0
395,1,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
240,3,-0.01,241,0
241,3,-0.01,242,0
242,3,-0.01,243,0
243,3,-0.01,244,0
244,1,-0.01,264,0
264,1,-0.01,284,0
284,1,-0.01,304,0
304,1,-0.01,324,0
324,3,-0.01,325,0
325,1,-0.01,345,0
345,0,-0.01,325,0
325,1,-0.01,345,0
345,1,-0.01,365,0
365,1,-0.01,385,0
385,2,-0.01,384,0
384,3,-0.01,385,0
385,0,-0.01,365,0
365,1,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,2,-0.01,392,0
392,1,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,2,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
200,2,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
