state,action,reward,next_state
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,1226
612,1,1.0,612
612,1,1.0,611
611,0,1.0,612
612,1,1.0,611
611,1,1.0,611
611,0,1.0,604
604,0,1.0,605
605,0,1.0,605
605,0,1.0,605
605,0,1.0,605
605,0,1.0,557
557,0,1.0,557
557,0,1.0,564
564,1,1.0,564
564,1,1.0,571
571,1,1.0,619
619,1,1.0,619
619,1,1.0,619
619,1,1.0,619
619,0,1.0,619
619,0,1.0,619
619,0,1.0,620
620,1,1.0,619
619,0,1.0,620
620,0,1.0,578
578,1,1.0,627
627,1,1.0,626
626,0,1.0,627
627,1,1.0,626
626,1,1.0,633
633,1,1.0,633
633,1,1.0,633
633,1,1.0,633
633,0,1.0,626
626,0,1.0,626
626,1,1.0,626
626,0,1.0,626
626,1,1.0,633
633,0,1.0,633
633,0,1.0,634
634,1,1.0,633
633,1,1.0,633
633,0,1.0,634
634,0,1.0,634
634,0,1.0,1225
605,0,1.0,605
605,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,1226
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
